Date,Open,High,Low,Close,Volume,Adj Close
2020-02-29,7919.38,8013.48,7760.0,7760.0,19.577259,7760.0
2020-03-01,7748.25,7929.95,7630.0,7707.54,27.489221,7707.54
2020-03-02,7707.54,8073.76,7693.25,7966.68,49.587265,7966.68
2020-03-03,7966.68,8055.0,7750.0,7854.32,13.747165,7854.32
2020-03-04,7875.19,7997.05,7794.15,7918.26,26.874259,7918.26
2020-03-05,7926.22,8250.0,7908.76,8135.18,39.92308,8135.18
2020-03-06,8152.51,8194.04,8031.06,8160.2,36.209884,8160.2
2020-03-07,8145.51,8210.52,7902.85,7956.6,28.906953,7956.6
2020-03-08,7916.86,7916.86,7067.0,7111.76,58.571394,7111.76
2020-03-09,7111.76,7228.02,6640.44,6958.83,104.279573,6958.83
2020-03-10,6989.59,7210.01,6868.0,7019.36,43.893179,7019.36
2020-03-11,7016.85,7120.85,6748.18,7120.06,51.570204,7120.06
2020-03-12,7113.56,7113.56,4000.0,4350.77,378.40923,4350.77
2020-03-13,4368.1,5519.88,3363.1,5173.76,789.781768,5173.76
2020-03-14,5173.76,5187.19,4600.0,4727.48,292.037034,4727.48
2020-03-15,4721.09,5400.0,4646.83,4849.3,142.600537,4849.3
2020-03-16,4826.26,4894.47,4001.04,4555.0,276.579007,4555.0
2020-03-17,4574.79,5091.75,4474.96,4933.17,243.326635,4933.17
2020-03-18,4958.8,5006.0,4609.27,4974.95,207.262644,4974.95
2020-03-19,4977.46,6107.42,4874.6,5846.68,398.677803,5846.68
2020-03-20,5870.0,6499.99,5326.44,5861.36,343.452843,5861.36
2020-03-21,5860.06,6084.9,5490.84,5808.7,159.354587,5808.7
2020-03-22,5828.3,6025.84,5404.83,5495.68,93.391967,5495.68
2020-03-23,5495.68,6180.0,5387.72,6079.71,211.276054,6079.71
2020-03-24,6079.71,6459.88,5972.33,6265.21,315.825511,6265.21
2020-03-25,6276.96,6450.0,6010.56,6195.65,125.801329,6195.65
2020-03-26,6218.84,6259.21,5997.35,6159.04,105.194477,6159.04
2020-03-27,6162.54,6252.19,5742.0,5842.05,80.821613,5842.05
2020-03-28,5839.09,6071.76,5533.29,5737.14,96.040194,5737.14
2020-03-29,5737.88,5742.13,5383.4,5383.4,118.225626,5383.4
2020-03-30,5385.72,6094.99,5360.07,5906.69,140.292507,5906.69
2020-03-31,5942.62,6237.0,5885.34,5940.0,86.666665,5940.0
2020-04-01,5940.0,6177.0,5675.02,6158.92,87.496329,6158.92
2020-04-02,6155.9,6693.0,6055.34,6357.94,152.953611,6357.94
2020-04-03,6342.0,6585.5,6200.0,6336.95,75.654781,6336.95
2020-04-04,6332.47,6513.26,6280.0,6423.0,76.462795,6423.0
2020-04-05,6436.0,6478.65,6192.96,6340.0,41.658656,6340.0
2020-04-06,6332.0,6845.87,6318.0,6817.58,150.930987,6817.58
2020-04-07,6821.0,6920.43,6580.0,6654.14,113.194772,6654.14
2020-04-08,6654.14,6850.0,6622.0,6799.83,72.688825,6799.83
2020-04-09,6799.82,6830.16,6600.0,6767.82,86.455989,6767.82
2020-04-10,6767.82,6776.97,6240.0,6392.29,139.148452,6392.29
2020-04-11,6396.11,6455.74,6300.0,6400.0,45.995013,6400.0
2020-04-12,6412.0,6699.32,6321.73,6447.0,48.626791,6447.0
2020-04-13,6447.0,6447.0,6088.95,6343.99,114.8988,6343.99
2020-04-14,6343.0,6420.0,6240.93,6310.91,52.839861,6310.91
2020-04-15,6310.0,6383.96,6151.0,6151.02,85.264781,6151.02
2020-04-16,6151.0,6660.0,6043.55,6597.19,105.82119,6597.19
2020-04-17,6600.0,6635.32,6500.0,6510.0,46.967007,6510.0
2020-04-18,6510.0,6793.8,6510.0,6707.4,56.31279,6707.4
2020-04-19,6707.4,6730.13,6555.51,6630.53,27.299453,6630.53
2020-04-20,6616.31,6688.0,6281.68,6364.18,73.962068,6364.18
2020-04-21,6339.32,6687.0,6288.0,6378.91,64.298326,6378.91
2020-04-22,6378.91,6685.23,6342.25,6635.42,71.102934,6635.42
2020-04-23,6638.71,7189.8,6523.71,6966.3,85.183965,6966.3
2020-04-24,6974.6,7120.0,6912.02,6980.02,81.11983,6980.02
2020-04-25,6981.85,7164.0,6947.77,7030.0,34.15,7030.0
2020-04-26,7030.0,7171.99,6995.0,7171.99,38.528172,7171.99
2020-04-27,7175.92,7262.27,7105.8,7214.48,70.155589,7214.48
2020-04-28,7214.47,7245.0,7143.0,7237.38,69.819468,7237.38
2020-04-29,7237.37,8444.0,7200.0,8119.93,319.406259,8119.93
2020-04-30,8119.0,8788.11,7765.99,7953.94,341.382395,7953.94
2020-05-01,7965.88,8377.1,7965.13,8073.6,147.806908,8073.6
2020-05-02,8073.85,8221.58,8000.5,8190.72,89.720903,8190.72
2020-05-03,8199.59,8389.0,8010.0,8162.04,154.88296,8162.04
2020-05-04,8159.61,8225.44,7802.95,8179.88,137.188116,8179.88
2020-05-05,8179.89,8412.13,8102.98,8389.0,135.016183,8389.0
2020-05-06,8389.42,8730.0,8300.0,8500.01,158.793061,8500.01
2020-05-07,8544.99,9296.62,8375.0,9221.0,272.109009,9221.0
2020-05-08,9221.0,9355.08,8963.0,9069.71,168.134564,9069.71
2020-05-09,9069.71,9160.05,8727.42,8799.05,261.190504,8799.05
2020-05-10,8800.44,8855.34,7500.87,8087.53,297.044267,8087.53
2020-05-11,8113.83,8521.01,7657.54,7979.97,224.543058,7979.97
2020-05-12,7980.25,8350.69,7935.52,8180.38,89.706566,8180.38
2020-05-13,8190.22,8750.0,8187.49,8670.16,131.620444,8670.16
2020-05-14,8687.0,9240.0,8619.39,9088.71,253.093058,9088.71
2020-05-15,9086.47,9134.91,8446.6,8645.0,153.508578,8645.0
2020-05-16,8645.0,8901.54,8550.94,8716.65,70.849518,8716.65
2020-05-17,8714.19,9178.96,8670.36,8973.37,139.105449,8973.37
2020-05-18,8975.7,9204.53,8830.9,8975.1,149.34937,8975.1
2020-05-19,9000.0,9075.0,8769.0,8982.32,112.279273,8982.32
2020-05-20,8980.45,9040.32,8647.05,8786.0,173.905679,8786.0
2020-05-21,8761.34,8808.58,8109.94,8358.66,202.571521,8358.66
2020-05-22,8353.92,8615.99,8235.0,8490.98,171.262824,8490.98
2020-05-23,8507.93,8633.19,8450.44,8534.95,41.377637,8534.95
2020-05-24,8520.46,8625.42,8109.94,8139.37,117.293707,8139.37
2020-05-25,8131.19,8365.98,8074.02,8291.08,211.438828,8291.08
2020-05-26,8274.64,8422.56,8075.18,8199.83,105.772218,8199.83
2020-05-27,8200.24,8527.0,8136.44,8480.57,107.106946,8480.57
2020-05-28,8485.1,8725.58,8400.0,8664.11,115.836762,8664.11
2020-05-29,8668.69,8706.75,8470.12,8575.28,73.399642,8575.28
2020-05-30,8574.85,8785.0,8501.95,8733.18,76.067467,8733.18
2020-05-31,8725.74,8733.8,8505.0,8540.19,43.451868,8540.19
2020-06-01,8518.72,9192.77,8514.03,9048.99,102.170026,9048.99
2020-06-02,9048.99,9099.99,8386.11,8619.35,207.399133,8619.35
2020-06-03,8588.15,8699.0,8493.39,8655.26,78.798888,8655.26
2020-06-04,8650.39,8833.0,8590.0,8691.02,100.665474,8691.02
2020-06-05,8682.18,8750.0,8582.58,8602.0,71.415724,8602.0
2020-06-06,8613.73,8698.57,8540.63,8649.74,60.832723,8649.74
2020-06-07,8650.72,8744.55,8451.09,8684.8,71.987455,8684.8
2020-06-08,8684.36,8739.0,8625.0,8719.55,81.243953,8719.55
2020-06-09,8720.0,8775.67,8583.74,8665.42,84.775958,8665.42
2020-06-10,8652.85,8800.0,8622.6,8731.44,104.890473,8731.44
2020-06-11,8745.0,8785.0,8123.69,8285.13,202.478145,8285.13
2020-06-12,8288.01,8523.8,8268.51,8485.0,107.41446,8485.0
2020-06-13,8485.0,8500.0,8365.5,8467.86,43.143069,8467.86
2020-06-14,8477.84,8480.56,8273.73,8339.52,28.859652,8339.52
2020-06-15,8336.58,8453.76,7950.0,8375.37,168.428999,8375.37
2020-06-16,8383.21,8550.0,8340.01,8500.0,98.753353,8500.0
2020-06-17,8488.24,8540.0,8300.0,8489.05,103.714619,8489.05
2020-06-18,8488.67,8494.12,8355.69,8448.6,100.590311,8448.6
2020-06-19,8426.87,8473.2,8305.0,8376.45,96.179539,8376.45
2020-06-20,8371.65,8434.29,8275.11,8411.29,41.696959,8411.29
2020-06-21,8419.53,8470.0,8345.12,8352.68,35.669359,8352.68
2020-06-22,8347.84,8682.18,8339.94,8615.86,124.927147,8615.86
2020-06-23,8623.11,8639.0,8525.6,8540.05,89.797132,8540.05
2020-06-24,8542.73,8592.81,8250.0,8323.66,160.760519,8323.66
2020-06-25,8301.56,8357.67,8102.63,8285.97,108.6917,8285.97
2020-06-26,8285.05,8341.81,8143.39,8228.75,166.667886,8228.75
2020-06-27,8228.33,8280.5,7980.0,8108.44,90.494898,8108.44
2020-06-28,8104.3,8245.13,8039.22,8193.52,44.587023,8193.52
2020-06-29,8200.32,8251.0,8051.06,8209.59,86.514704,8209.59
2020-06-30,8213.51,8229.83,8130.09,8194.96,100.420222,8194.96
2020-07-01,8166.24,8314.23,8144.88,8258.81,136.541199,8258.81
2020-07-02,8262.28,8280.54,8010.0,8136.69,121.175581,8136.69
2020-07-03,8132.83,8176.41,8097.7,8121.89,73.355468,8121.89
2020-07-04,8101.09,8215.11,8090.01,8165.0,36.147191,8165.0
2020-07-05,8173.8,8179.22,7959.0,8112.35,76.62273,8112.35
2020-07-06,8116.67,8301.0,8085.72,8282.79,129.810339,8282.79
2020-07-07,8293.44,8294.34,8205.41,8252.66,109.420928,8252.66
2020-07-08,8255.8,8415.0,8231.14,8377.35,172.762045,8377.35
2020-07-09,8373.51,8381.23,8150.0,8224.8,104.129333,8224.8
2020-07-10,8223.07,8287.32,8140.62,8264.07,118.738262,8264.07
2020-07-11,8260.49,8279.68,8168.5,8218.95,54.820401,8218.95
2020-07-12,8223.19,8306.85,8155.25,8259.8,58.684541,8259.8
2020-07-13,8275.0,8299.92,8155.0,8188.78,143.514757,8188.78
2020-07-14,8180.0,8199.74,8060.0,8157.58,155.282558,8157.58
2020-07-15,8158.7,8174.48,8064.0,8093.07,114.70806,8093.07
2020-07-16,8095.49,8146.63,7969.75,8058.15,179.813673,8058.15
2020-07-17,8057.74,8094.44,7980.46,8052.89,121.733201,8052.89
2020-07-18,8048.36,8098.61,8023.0,8070.18,49.902541,8070.18
2020-07-19,8076.89,8104.0,8013.88,8101.09,64.315238,8101.09
2020-07-20,8097.04,8110.54,8014.0,8044.21,123.809383,8044.21
2020-07-21,8043.8,8300.0,8036.24,8187.31,175.228676,8187.31
2020-07-22,8184.82,8296.62,8089.96,8274.9,150.801683,8274.9
2020-07-23,8269.59,8360.29,8211.0,8320.5,151.728955,8320.5
2020-07-24,8317.35,8320.09,8200.0,8227.27,164.444308,8227.27
2020-07-25,8239.42,8394.59,8228.81,8362.82,83.301473,8362.82
2020-07-26,8365.16,8700.0,8260.42,8550.68,211.117106,8550.68
2020-07-27,8551.11,9630.0,8531.73,9348.84,518.684596,9348.84
2020-07-28,9351.99,9594.03,9023.0,9337.89,400.682548,9337.89
2020-07-29,9352.54,9640.0,9293.28,9490.0,268.3863,9490.0
2020-07-30,9464.53,9493.37,9239.99,9402.71,268.429657,9402.71
2020-07-31,9404.38,9717.24,9285.0,9583.13,323.856901,9583.13
2020-08-01,9583.13,10059.2,9440.6,10039.17,452.495248,10039.17
2020-08-02,10028.77,10235.9,9008.99,9413.21,389.43393,9413.21
2020-08-03,9421.16,9821.4,9323.8,9604.51,220.471289,9604.51
2020-08-04,9608.95,9747.77,9439.46,9527.49,266.517296,9527.49
2020-08-05,9527.26,9942.64,9465.55,9915.21,301.091565,9915.21
2020-08-06,9917.58,10100.0,9794.54,9968.96,264.738225,9968.96
2020-08-07,9951.6,10095.0,9675.74,9895.12,319.628883,9895.12
2020-08-08,9899.49,10064.47,9835.7,10027.57,136.292274,10027.57
2020-08-09,10026.74,10055.66,9836.45,9974.21,149.814525,9974.21
2020-08-10,9979.76,10275.52,9875.0,10180.01,374.412086,10180.01
2020-08-11,10180.92,10210.8,9527.53,9764.7,517.830293,9764.7
2020-08-12,9764.7,9911.58,9585.71,9858.66,293.687623,9858.66
2020-08-13,9854.56,9989.41,9578.98,9956.27,298.111025,9956.27
2020-08-14,9966.55,10075.0,9890.0,9991.74,298.583619,9991.74
2020-08-15,9999.5,10156.24,9947.0,10039.21,206.908489,10039.21
2020-08-16,10036.78,10107.89,9935.65,10096.49,142.897895,10096.49
2020-08-17,10102.68,10547.95,9971.64,10400.2,471.1749,10400.2
2020-08-18,10399.99,10476.99,9970.43,10062.63,434.301441,10062.63
2020-08-19,10056.85,10104.54,9772.46,9970.9,399.640565,9970.9
2020-08-20,9977.73,10085.0,9916.57,10053.01,247.168742,10053.01
2020-08-21,10049.0,10076.96,9779.39,9818.04,266.915156,9818.04
2020-08-22,9822.14,9968.18,9692.18,9952.33,145.98517,9952.33
2020-08-23,9949.98,9990.26,9821.18,9932.01,107.03108,9932.01
2020-08-24,9932.0,10050.0,9877.19,10026.64,203.693771,10026.64
2020-08-25,10025.48,10040.15,9456.61,9628.81,449.225164,9628.81
2020-08-26,9614.4,9816.05,9561.39,9740.51,274.502835,9740.51
2020-08-27,9736.33,9820.0,9467.2,9626.54,347.779493,9626.54
2020-08-28,9644.89,9757.11,9599.0,9738.48,211.021736,9738.48
2020-08-29,9740.84,9784.7,9646.32,9696.72,92.031581,9696.72
2020-08-30,9686.33,9878.72,9685.41,9872.95,92.809781,9872.95
2020-08-31,9874.42,9925.88,9776.51,9819.01,169.936314,9819.01
2020-09-01,9812.56,10159.54,9720.47,10031.48,353.4716,10031.48
2020-09-02,10033.18,10066.16,9480.0,9676.04,475.134563,9676.04
2020-09-03,9670.0,9744.23,8503.0,8635.02,619.313567,8635.02
2020-09-04,8628.9,9036.03,8401.0,8893.89,499.038902,8893.89
2020-09-05,8893.13,8980.26,8350.55,8634.9,497.178319,8634.9
2020-09-06,8630.43,8789.0,8495.87,8709.75,298.502451,8709.75
2020-09-07,8710.89,8855.89,8397.72,8825.55,431.779979,8825.55
2020-09-08,8829.5,8880.21,8415.72,8645.9,503.080845,8645.9
2020-09-09,8650.01,8814.0,8524.59,8711.85,238.610126,8711.85
2020-09-10,8703.56,8861.95,8701.47,8787.57,239.700352,8787.57
2020-09-11,8788.56,8827.29,8658.4,8825.24,192.180099,8825.24
2020-09-12,8827.74,8890.0,8717.09,8857.66,116.902052,8857.66
2020-09-13,8860.12,8972.65,8660.0,8754.88,191.21465,8754.88
2020-09-14,8763.91,9112.11,8701.01,9040.63,377.655753,9040.63
2020-09-15,9041.58,9281.36,8973.0,9153.32,404.317954,9153.32
2020-09-16,9152.59,9435.21,9051.54,9329.04,392.033403,9329.04
2020-09-17,9324.83,9425.99,9153.35,9282.61,388.749117,9282.61
2020-09-18,9287.54,9349.97,9160.0,9282.66,345.689514,9282.66
2020-09-19,9280.92,9484.1,9244.75,9396.46,199.506489,9396.46
2020-09-20,9392.96,9398.3,9132.45,9265.11,185.157352,9265.11
2020-09-21,9268.01,9309.96,8806.23,8891.55,463.227746,8891.55
2020-09-22,8895.0,9076.47,8849.9,9034.33,425.040732,9034.33
2020-09-23,9036.37,9061.5,8741.38,8815.19,359.701633,8815.19
2020-09-24,8827.88,9257.0,8787.18,9223.94,385.288802,9223.94
2020-09-25,9233.84,9293.22,9111.37,9229.39,330.063995,9229.39
2020-09-26,9234.36,9329.35,9190.25,9276.59,120.661981,9276.59
2020-09-27,9267.46,9315.0,9150.45,9280.95,129.763752,9280.95
2020-09-28,9297.14,9424.0,9160.0,9201.64,345.06569,9201.64
2020-09-29,9188.88,9285.12,9109.63,9266.79,361.235873,9266.79
2020-09-30,9266.23,9267.51,9135.2,9214.81,289.39188,9214.81
2020-10-01,9226.0,9334.15,8942.28,9080.65,429.745074,9080.65
2020-10-02,9080.55,9143.01,8902.32,9064.78,376.488025,9064.78
2020-10-03,9064.08,9084.16,8992.95,9040.26,108.442459,9040.26
2020-10-04,9033.39,9162.0,9021.18,9123.52,100.131384,9123.52
2020-10-05,9123.52,9182.68,9077.84,9180.75,315.348111,9180.75
2020-10-06,9183.14,9195.09,9000.0,9072.02,365.17032,9072.02
2020-10-07,9068.53,9114.15,9023.19,9103.18,235.633746,9103.18
2020-10-08,9104.21,9341.25,9000.0,9311.5,322.903811,9311.5
2020-10-09,9312.5,9442.28,9240.31,9380.22,386.543712,9380.22
2020-10-10,9379.76,9681.54,9372.1,9544.25,255.369443,9544.25
2020-10-11,9540.51,9680.0,9528.01,9638.71,171.343905,9638.71
2020-10-12,9627.88,9931.6,9530.13,9745.32,442.615892,9745.32
2020-10-13,9745.32,9845.15,9653.06,9767.65,348.716721,9767.65
2020-10-14,9777.8,9854.78,9639.53,9738.5,377.72011,9738.5
2020-10-15,9744.75,9894.0,9657.0,9855.26,412.838483,9855.26
2020-10-16,9856.31,9881.42,9607.0,9696.0,424.735075,9696.0
2020-10-17,9696.0,9763.41,9652.02,9727.37,146.491347,9727.37
2020-10-18,9726.82,9849.5,9716.01,9848.58,146.376119,9848.58
2020-10-19,9850.0,10040.0,9765.95,10012.0,484.929961,10012.0
2020-10-20,10012.0,10192.0,9925.47,10102.51,622.632641,10102.51
2020-10-21,10106.15,11179.94,10087.95,10810.05,1032.416078,10810.05
2020-10-22,10808.28,11190.0,10746.28,11009.72,804.199192,11009.72
2020-10-23,11006.68,11040.0,10779.21,10932.6,536.605939,10932.6
2020-10-24,10931.55,11116.65,10890.14,11086.44,346.026606,11086.44
2020-10-25,11085.53,11262.51,10914.49,11030.24,269.36412,11030.24
2020-10-26,11034.84,11235.39,10855.76,11099.29,608.481425,11099.29
2020-10-27,11099.3,11732.68,11079.68,11612.55,869.657745,11612.55
2020-10-28,11610.59,11780.0,11011.0,11332.26,967.024469,11332.26
2020-10-29,11327.05,11733.52,11118.09,11555.0,628.432115,11555.0
2020-10-30,11555.0,11769.91,11282.73,11655.48,719.296465,11655.48
2020-10-31,11657.95,12093.67,11542.27,11872.75,529.985065,11872.75
2020-11-01,11865.17,11947.7,11729.4,11848.84,320.615698,11848.84
2020-11-02,11849.91,11900.0,11361.36,11683.0,691.919184,11683.0
2020-11-03,11678.72,11987.82,11441.02,11937.89,632.800354,11937.89
2020-11-04,11939.08,12179.33,11594.92,12081.69,863.635261,12081.69
2020-11-05,12085.76,13292.05,12042.09,13177.56,1941.739071,13177.56
2020-11-06,13170.67,13472.74,12665.94,13109.77,1428.297262,13109.77
2020-11-07,13107.36,13200.0,12037.01,12446.84,1140.577199,12446.84
2020-11-08,12453.1,13199.16,12361.65,12971.35,779.543525,12971.35
2020-11-09,12972.19,13360.26,12578.22,12963.26,1252.609389,12963.26
2020-11-10,12964.02,13114.02,12796.83,12989.59,917.631341,12989.59
2020-11-11,12986.88,13594.0,12961.21,13363.81,1130.038831,13363.81
2020-11-12,13360.25,13891.9,13179.26,13865.39,1586.871064,13865.39
2020-11-13,13865.07,13990.0,13550.0,13843.2,1077.724454,13843.2
2020-11-14,13846.5,13846.5,13333.2,13630.14,738.650919,13630.14
2020-11-15,13640.0,13697.49,13388.78,13520.68,475.270768,13520.68
2020-11-16,13520.0,14281.0,13443.34,14142.66,1276.025333,14142.66
2020-11-17,14147.3,15099.0,13995.71,14928.25,1949.523847,14928.25
2020-11-18,14926.43,15569.46,14513.0,15039.45,2463.791493,15039.45
2020-11-19,15040.91,15387.0,14715.42,15054.48,1485.314269,15054.48
2020-11-20,15056.25,15898.18,14990.0,15768.45,1536.329646,15768.45
2020-11-21,15770.13,16009.21,15550.0,15758.0,1436.854169,15758.0
2020-11-22,15763.1,15798.72,14829.82,15556.03,1534.983097,15556.03
2020-11-23,15551.9,15848.57,15181.19,15562.98,1534.224438,15562.98
2020-11-24,15562.98,16455.45,15300.0,16169.85,2236.006823,16169.85
2020-11-25,16164.96,16432.19,15577.98,15780.67,1642.699023,15780.67
2020-11-26,15776.39,15922.55,13659.71,14465.33,4553.853877,14465.33
2020-11-27,14471.8,14714.89,13849.99,14384.27,2096.473359,14384.27
2020-11-28,14384.63,15027.1,14170.25,14897.09,1311.165951,14897.09
2020-11-29,14894.39,15385.78,14720.01,15251.87,1114.067339,15251.87
2020-11-30,15251.1,16529.0,15249.82,16449.17,2603.759247,16449.17
2020-12-01,16449.17,16685.98,15223.0,15622.06,3439.334924,15622.06
2020-12-02,15614.47,16098.84,15244.26,15875.87,2171.115668,15875.87
2020-12-03,15872.2,16157.8,15630.92,16039.51,1425.973121,16039.51
2020-12-04,16039.51,16108.69,15389.52,15442.53,1754.865638,15442.53
2020-12-05,15441.73,15875.89,15322.84,15861.21,761.136195,15861.21
2020-12-06,15861.05,16032.74,15625.06,15987.51,705.618126,15987.51
2020-12-07,15987.51,16030.0,15658.4,15865.74,1128.030943,15865.74
2020-12-08,15874.42,15973.57,15080.05,15184.12,1921.317988,15184.12
2020-12-09,15182.72,15479.97,14578.48,15405.49,2544.423406,15405.49
2020-12-10,15404.79,15412.97,14791.41,15077.8,1610.369728,15077.8
2020-12-11,15077.8,15112.36,14563.54,14932.52,2029.324008,14932.52
2020-12-12,14937.4,15671.03,14925.44,15577.25,1134.56237,15577.25
2020-12-13,15577.58,16039.0,15500.99,15810.14,1217.282192,15810.14
2020-12-14,15803.22,15950.0,15678.96,15895.85,1174.065259,15895.85
2020-12-15,15897.37,16125.97,15720.77,16028.7,1718.866178,16028.7
2020-12-16,16028.73,17676.49,15911.9,17540.51,3753.587549,17540.51
2020-12-17,17540.5,19500.0,17451.02,18607.29,6709.177706,18607.29
2020-12-18,18607.18,19028.48,18304.48,18903.14,2492.490006,18903.14
2020-12-19,18902.03,19700.0,18619.0,19481.26,2376.977391,19481.26
2020-12-20,19481.26,19803.54,18889.2,19260.07,2359.331544,19260.07
2020-12-21,19260.28,19786.11,18102.65,18618.47,3074.310151,18618.47
2020-12-22,18622.55,19583.61,18389.78,19568.27,2610.005758,19568.27
2020-12-23,19566.34,19826.62,18659.0,19114.72,3140.726075,19114.72
2020-12-24,19114.73,19588.59,18664.09,19530.07,2021.816316,19530.07
2020-12-25,19529.99,20325.44,19276.05,20285.67,2485.273713,20285.67
2020-12-26,20287.71,21969.98,20111.0,21674.7,3130.491095,21674.7
2020-12-27,21680.4,23260.0,20950.0,21379.05,5147.633134,21379.05
2020-12-28,21374.31,22500.0,21218.18,22170.48,2640.324174,22170.48
2020-12-29,22168.76,22359.39,21200.0,22333.22,2759.915295,22333.22
2020-12-30,22333.59,23532.06,22327.1,23456.85,3619.630358,23456.85
2020-12-31,23454.08,23879.95,22820.0,23713.33,3198.749866,23713.33
2021-01-01,23713.67,24200.0,23501.0,24076.03,1912.141965,24076.03
2021-01-02,24074.83,26997.76,23000.0,25925.69,5642.027395,25925.69
2021-01-03,25925.7,27999.99,25385.8,26190.43,5685.874082,26190.43
2021-01-04,26201.52,26646.38,23000.0,26048.4,6459.855173,26048.4
2021-01-05,26048.4,28000.0,24439.79,27655.03,6178.200388,27655.03
2021-01-06,27660.81,29966.09,27126.67,29814.83,6170.372239,29814.83
2021-01-07,29812.32,32890.0,29568.1,32031.01,7055.209788,32031.01
2021-01-08,32033.41,34300.0,29816.08,33035.17,7492.357132,33035.17
2021-01-09,33035.67,33681.19,31664.23,32161.21,3645.812168,32161.21
2021-01-10,32162.82,32967.01,27419.76,30857.14,5667.11061,30857.14
2021-01-11,30857.14,30961.6,24990.0,29165.98,14868.221449,29165.98
